用户名,评论时间,评论地点,评论内容
永远^_^young～,2024-07-03 15:43:37,北京,牛逼，暑期第一炸！有点找到《周处除三害》的观赏感，事物的发展遵循一些因果逻辑，是有些玄学在身上的，有一段有点像《涉过愤怒的海》，有一些凶杀镜头是我非常喜欢的。电影围绕许多社会热点议题展开，环环相扣，触目惊心。
万乐,2024-07-03 15:14:52,陕西,一惊一乍，故弄玄虚，真相全靠回忆。可劲儿堆砌“奇观”，全片没一个正常人，恨不得把所有的坏b烂事都塞进去。阅片量和这片的好看程度成反比。全片120分钟不如蔡明3分钟戏份给我的乐子大。
indolence,2024-07-03 15:50:51,云南,看到片尾出现特别鸣谢陈思诚，我一切都懂了
天马星,2024-07-03 15:39:01,广东,一星给原版片尾曲DOUDOU(原福禄寿)的《可你听见了》，“天上的沉默，地上的罪恶，哪一个是可怜的”听得头皮发麻。一星给没有删改的原版结尾，不要看彩蛋，这样你看到的结尾就是原版结尾。一星给王圣迪的演技。原版重拍版都看过，相比而言，新版的血腥程度和宗教浓度都下降很多，原版有很多杀人与宗教符号的特写镜头，因此新版的氛围营造是不如原版的，原版看完能很清晰地感受到“他和她为什么恨，又为什么要忏悔”，新版就是一个普通犯罪片了。看新版最大的乐趣，大概就是每个“我老公种的”的场景我都在憋笑，而其他观众还不知道发生了什么。
Comet,2024-07-03 15:24:05,广东,到底要怎么做才能放过东南亚？到底要怎么做才能停止用力过猛地发癫？
昊 do you do,2024-07-03 15:13:30,上海,还真是老公种的金桔
盒月,2024-07-06 22:33:08,湖北,你们几个窝囊废能不能一起搞校长
WIKI魏,2024-07-03 15:24:24,北京,看完只能说比《误杀》更转折、更虐心、更暗黑。其实我看《黑暗荣耀》已够过瘾，没想到这部更加生猛！和其他霸凌题材一样，电影没有对霸凌给出解药，只是让我们纵观一系列的恶果，解气的同时又令人深思。觉悟之书、铁锤、千纸鹤、白鸽，各种象征意义，让人不得不承认，人类终究向善，因果报应不虚
十一点就睡！,2024-07-06 12:32:58,浙江,"谁说的关谷除四害。。。笑晕了。。。
吴镇宇和黄明昊。。。好无力。。他们来干嘛。。蔡明。。笑晕。。但好突兀。。。
就留一条主线会好很多，虽然很离谱吧她各种苦痛都受过了，但她阴阴暗暗的气质配合最后结尾还是挺爽的。
导演想堆的太多了。音效和剪辑在故意吓人。。。"
徐若风,2024-07-03 16:15:31,北京,开篇以为又是校园霸凌复仇题材，没想到后面还有四五重反转在等着，层层递进，故事层级丰富。尤其是最后20分钟的真相引爆、“罪与罚”的抉择，真的让人头皮发麻。一众社会议题的叠加下，更多还是对复杂人性本身的批判。沉默是最大的帮凶，但沉默的原因往往是面临更大的暴力。虽没看过原版，但能感受到这部的话题尺度、演员表演力度都完全没有退缩，全程暴戾又揪心。
树春上村,2024-07-03 15:23:34,河南,感觉惊喜还是蛮多的，反转在反转，每一次都踩在我没猜中上，不得不说导演太会拍了
红土晚餐（工作,2024-07-07 21:37:54,江苏,这类电影已经被陈思诚腌入味了，打三星嫌太高打两星又有点对不起它的癫
尼莫Nimo,2024-07-14 12:55:59,江苏,小彤把真相的DV交给他  走出教室与四个校园霸凌者擦肩而过的时候  那抹蔑视的笑  有种“你们都给我死”的疯感  超爽！超爱！
浅蓝大肥猫,2024-07-03 15:47:11,北京,前面故弄玄虚，后面故意恶心人
Collapse,2024-07-03 16:12:45,浙江,误导性蒙太奇+跳脸杀+无脑反转+煽情bgm+俗套剧情，真是一场酣畅淋漓的赤石
woodpecker,2024-07-04 20:54:21,上海,好想让陈桂林穿越过来把这部电影里的所有人都鲨了😅
戈壁新娘,2024-07-07 15:46:21,安徽,东南亚不是法外之地，你们华人不要再去那里杀人了…
Morning,2024-07-04 10:10:27,北京,不喜欢将镜头对准受害者的做法，这是对弱者的凝视，霸凌的过程被表现的丰富冗长，施暴者被复仇的镜头甚至没有一个正面镜头，锤子砸下去就黑场。徐娇的角色死前说对不起，那几个施暴者说了吗，校长说了吗，甚至社会说了吗？仅有的社会行为不过就是在校门口还要被驱赶的发发传单，也许究竟什么是警示什么是猎奇并没那么难以区分。张钧甯饰演的角色智勇双全，功能性的推着主线狂奔，不但不报警警察的事她全干完了，庆幸她没有在警局偷把枪走，否则结局都要改写。她两次提到自己只是个妈妈，为母则刚的母职绑架，让她查案到最后，可是她在晓彤9岁那年，在晓彤看见惠君被霸凌想替身而出时，却怯懦了，这两个最重要的“引发”，“妈妈”这个角色却没有好好反思，电影却又给了她虐待女儿的一场戏，试图更畸形化这样的母女关系，张吴蔡表现好差，王对比阮也一般
柏小莲,2024-07-03 17:41:00,北京,经常杀人的朋友们一定知道，杀人容易抛尸难。
Nevermore,2024-07-03 15:24:05,河南,呜呜看到小彤被霸凌者那胶水粘在墙上的那一刻我差点喘不过气，霸凌者怎么这么肆无忌惮的欺负别人的！
无语的dreamer,2024-07-03 15:12:03,四川,x/10 柯汶利的又一部短视频电影，五毒俱全那种。堆砌一切犯罪元素，聚焦暴力奇观，滥用特写对准丑陋的表象，演员对着虚空乱飙演技，核心亦是散漫得很-对校园霸凌最为初级的认知，似乎阶级落差才是罪恶的源泉，还妄图拉拢家庭和社会议题。底层不仅要复仇权利上位者，还要进行互相戕害，到处播种愤怒的果实，人人都杀红了眼，居然还要扯到宗教的救赎抑或是母性的光辉。至于事件的发生地呢？一个混杂着普通话、东南亚语和粤语的架空国度。
闵思嘉,2024-07-03 17:07:44,北京,各方面意义上的尺度大。沉默是凶器，刺向他人也刺向自己。很多细节很有意思。反复出现的雨、水、海啸乃至胶水意象。王传君作为受害人父亲找女儿是发传单，李梦作为加害人家长找女儿也是发传单。问的都是大家有没有“看到”发生什么。而影像层面的“看到”在声场上也是一种沉默，但这种“沉默的影像”却可以是刺穿沉默的武器。影片在各个层面上都由影像完成了真相的互补：手机影像、摄像机监控、DV偷拍影像、人物的回忆构成的影像、叙事策略上的选择性剪辑影像。千万不要相信你即时看到的影像，从这个角度上来说默杀的“默”不仅贯彻了社会议题，也践行了悬疑范式。
3phemeral,2024-07-03 20:57:36,广东,确实默杀 越看越沉默
Cyparissus,2024-07-08 21:06:30,上海,这导演肯定觉得自己老牛逼了
云上,2024-09-18 13:06:37,云南,"“我是在保护你呀！”——妈妈，等你保护我，我都死800回了。
很显然，小彤从来都不是一个需要妈妈保护的人，当她受到性侵后，在妈妈赶来之前，她已经自己报了仇。也许在那一刻，她就已经对妈妈以往的怯懦妥协失望透顶。
我甚至觉得妈妈在后来几年所做的一切努力都不是为了真正的保护女儿而是为了挽回自己在女儿面前失去保护能力的妈妈的尊严。——“我只是一个妈妈”，她太迷恋妈妈这个身份了，太想要证明自己拥有做妈妈的能力了。后面她找到林在福的时候，忽然拥有了极大的力量，可以和一个成年的凶暴男子打的有来有回。我想那个时候激发她潜力的未必全是对女儿的爱，而是上一次没能保护女儿的执念、是丢失了做母亲尊严之后的愤怒积压。
而小彤最后坐牢在我看来显然是自首，自首的原因是母亲替她顶了罪。她彻底拒绝了她所不屑的母亲的保护。"
江湖环游指南,2024-07-05 21:40:13,北京,"给AI投喂【猎奇】【犯罪】【悬疑】【东南亚】【虐杀】【霸凌】【家暴】【性侵】之类的关键词，出来的东西大概就是这个片子的样子吧。恨不得把所有有话题的元素都塞进去，结果什么都没讲好，共情的点找不到，爽也没爽好（最后底层互杀到底是在干什么，你们倒是去杀校长啊）。
当猎奇片随便看看还行，真当悬疑看还是趁早算了，除了像一个东南亚犯罪悬疑电影碎片大拼盘之外没有别的感受，悬念没多少，逻辑是根本没有，几位成年主演更是各演各的……一句话评价：还不如去看陈思诚。

唯二好评的点：王圣迪的演技，以及DOUDOU的片尾曲，配这片子都有点浪费了。"
嘟嘟熊之父,2024-07-03 21:25:10,北京,摆拍界的王者。看不到任何像样的调度，取而代之的是泛滥成灾的升格和永远慢半拍的剪辑点，镜头越是眷恋演员狰狞的表情，就越是提醒着观众，这所谓炸裂的表演是多么虚假。
洪.,2024-07-03 15:14:35,河南,这部片怎么做到每一个人都演得这么烂的，尤其是王传君，演那样就别营销了吧。
小七,2024-07-06 17:11:39,北京,这是什么关键词元素堆积一键生成剧本吗？…
Hemerocallin,2024-07-08 17:39:48,广东,9岁沙嗲，14岁借刀干掉四个，反侦察意识v5，战绩可查
爷烦死啦,2024-07-06 16:36:31,上海,我*你*的***一股陈思成的死味，只会用女人的尖叫痛苦和血液伤口来勾引眼泪，一切的苦痛与伤痕只是你们可以营造的陷阱，你们只是享受这种挑动情感的快感，你们只是为了让人掉两滴虚假的眼泪，你们自认为在拍受伤的女人和小孩，实际上你们他妈的只惦记她们逃跑恐惧惊颤时露出的白大腿，男宝偷拍女人换衫是为了保护女人记录下女人蒙受冤屈的真相，你们都误会爱拍裙底的男宝了，他们是保护女人才拍的😅默杀你们整个制作团队都该被包进保鲜膜里吊起来被钢管抽到弱柳扶风婷婷袅袅肤若凝脂😅
唱跳大花庄达菲,2024-07-21 02:40:41,浙江,泰国人什么时候举报陈思诚
杨纳,2024-07-07 17:46:31,河南,中国电影新产物：短剧电影。结尾居然还他妈来个电影混剪。
長生殿,2024-07-09 22:16:00,湖北,导演也是想被内裤蒙头狠狠刚交了
不在线,2024-07-03 22:36:04,山东,"《默杀》的导演你不会拍电影可以不拍，你把你能想到的所有人间悲惨和惨烈且有视觉震撼力的画面呈现在观众面前，故事说不清楚 编剧接近狗屎 想说的一个都没说清，你对虐待儿童、家暴、校园霸凌、犯罪一无所知，只知道把所有东西堆砌在一起
你那混乱的灯光低饱和高噪点的恐怖惊悚色调是你的遮羞布，你以为你在搞艺术 谁知道拍出来一坨屎💩"
momo,2024-07-03 15:28:22,江苏,一惊一乍的
Hashiku,2024-07-03 15:23:55,北京,技术上真的没啥大问题了，但是这个剧本结构、影片节奏真的稀碎混乱，尤其是回忆部分看的十分煎熬，明白人物动机了还要没有营养的拍这么久……犯罪部分也很无语，说是氛围也够不着，形式感还没开始就结束了也不敢大搞血腥，情绪也吊不起来，松松散散看完无聊的打架一点剧情侧重都没有……对白也是所有人都不正常说话，不是口音问题，就是不想正常说话……还我IMAX票钱！！！真的难看！！！
浔阳客梦,2024-07-09 00:33:14,福建,我愿称之为抖音式电影。像精神病奇观，根本没有主题，整个故事就是一波又一波的奇观，就导致明明遍地都是高潮，但是你就是会打瞌睡。建议查一下柯汶利的精神状态……太离谱了。
梁少侠,2024-07-08 07:13:31,浙江,拍少女的惨淡青春，他们只会一种套餐，性侵、虐待、霸凌。
慕雨眠,2024-07-07 22:08:00,江苏,不拍虐女镜头不会讲霸凌家暴性侵是吧？
๛,2024-07-03 15:25:12,云南,校长为何不杀？
鬼X,2024-07-07 02:12:10,陕西,"所有人都在很用力的演一个很用力的故事
于是就成了一个用力过猛的电影
反而蔡明老师的松弛感成为了本片最有价值的部分"
AliceBadBad,2024-07-05 20:32:06,四川,烂死了 陈思诚中国电影最大毒瘤
废物点心,2024-07-09 21:42:45,天津,"把虐女当深刻的烂片，把镜头对准女性受害者的陈词滥调。这是一场对银幕内外女性的霸凌。"
Kharisma,2024-07-04 19:25:21,浙江,到底什么时候 这群xx导演才能停止拍烂片
地下切割防腐员,2024-07-09 18:53:12,辽宁,"说挺多次了，想看虐丁虐碉场面，国产拍不了猎奇别拍哈,打着虐待猎奇虐女味儿又不够也配玩抽象？搞残劣艺术够资格吗？真不如坐等731，好歹实打实的残忍。"
春野啵啵樱,2024-07-08 16:33:13,北京,大结局的真善美真是画蛇添足
Deluge Again,2024-07-08 15:55:49,广东,希望导演编剧男主角男配角都经历一万遍电影里女性角色经历过的所有惨无人道的遭遇。并且不得往生。
半调子,2024-07-06 18:58:25,内蒙古,看到评分我笑了，现在的人都这么苛刻了吗？很久没看过这么爽的片子了，尤其最后结尾警察竟然毁了证据成全罪犯，真的可以说是最大诚意和尺度了（虽然最后还是为了过审受到了处罚），最后字幕看到有陈思诚参与时，我明白了我为什么喜欢这部剧（人品不论，陈导才华我着实欣赏）。演员们演技都很在线，节奏紧凑，又很意难平，每个人的结局都不太好，坏人受到了惩罚，好人也成了坏人付出了生命的代价。一切的罪魁祸首，就是来自失败的家庭教育，没有教养好孩子，养出恶魔，毁了自己也毁了别人的人生，可恨至极！
梦工厂大爷,2024-07-03 15:42:46,北京,有种短视频拼成电影的感觉，人物不是身体有病就是脑子有病。
晚1点去约会,2024-07-03 15:57:56,浙江,烂，为了反转而反转，泛滥矫情故弄玄虚，感觉导演一直追求所谓形式拍出高级镜头，强奸犯的内裤还是纯白色让人恶心
mo_aria,2024-07-05 09:05:55,江苏,大杂烩式啥都想塞一点，但每个人物都立不住很浮夸，王传君演的不好，小女孩不错，个别画面拍得非常令人不适，逮着女性虐，不建议带小孩子看，受不了血腥画面的也别看了
momo,2024-07-15 01:55:38,江西,谁懂电影院坐牢的感觉
白,2024-07-10 19:46:19,陕西,男导滚出生物圈 严重虐女 包括未成年女童
CsOH,2024-07-17 13:18:00,河南,"讨厌，讨厌，讨厌。越看越讨厌。
绕个圈子把一切矛盾放进东南亚，在意淫幻想中表现出自以为是的伟大，其实更表现出对你所惧怕的那股权力的屈服。
校园暴力是什么时尚单品？聚焦受害者被折磨的镜头就是你的镜头美学？你绞尽脑汁能想到女人有病的原因就两个，一小时候被男的性侵二长大结婚被男的家暴。偷拍者变成了真相的守护者，我是不是应该给他一面锦旗。为什么霸凌者敢成为霸凌者，为什么这是一场“默”杀，什么堵住了他们的嘴捂上了他们的眼。有的人不想拍，有的人不能拍，有的人不敢拍，但无论如何至少都不应该「这样」拍。

别默杀了。这部电影应该叫抹杀。"
momo,2024-07-09 22:16:24,山东,别惦记你那虐女镜头了。
早睡早起,2024-07-14 18:50:30,陕西,"你说他讲校园霸凌吧，他不算讲。你说他讲性侵吧，他也不算讲。你说他讲虐待儿童吧，他也不算讲。你说他讲犯罪那种像误杀一样，他也不算讲。感觉是把自己能想到的犯罪类型，脑子里有的一团杂烩放在电影里头。稀碎，尺度是挺大的，啥都不深入讲，我看了个寂寞。怎么说呢？如果想让好久没有接触到这种尺度大的片子看一下也行。但是别说他是什么好片子。最后将近八分钟，音乐一响，幻灯片一放，我整个无语。如坐针毡。
ps：王圣迪在这里头的表演有点像文琪在嘉年华里头的，挺不错的。"
Sergio布教授,2024-07-12 21:59:46,北京,这个，可以转学就解决的事情，咱为啥非要杀人
shooterv,2024-07-10 12:13:06,北京,这种片还老能拿奖呢
蓝天,2024-07-03 15:25:58,上海,低于预期，让人最不适是故意营造的一惊一乍感
20个小明≯,2024-07-03 17:53:09,北京,好癫，没一个正常人…“国产悬疑（为过审）群魔乱舞东南亚”宇宙再添一员猛将！虽然名为“默”杀，但整体观感张牙舞爪+声嘶力竭，前半苦大仇深非常煎熬，后段狂撒血浆库库反转，陈思诚的味道有点子冲。经过唐探、瞒天等一系列抖系流水线爆款轮番轰炸后，张钧甯的戏路已经被固化为“亚热带腹黑病娇杀人魔女”，浑身散发黏腻狰狞疯狂的毁灭气息，姐咱再这么演下去可就毁了，下次拜托离凶案远点吧…
justxnhugo32,2024-07-03 15:37:28,上海,全员精神病。。。好一场酣畅淋漓的持矢
南方小伙,2024-07-13 19:28:16,北京,《误杀》《涉海》《怒潮》《周处》《拯救嫌疑人》过去几年犯罪片集大成之作 神经病大荟萃 这种片子能卖10多亿 中国观众真的是饿了
BOBO.,2024-07-06 18:38:50,江西,真的太可怕了，陈思诚模式的集大成之作，一切元素都是陈氏工厂下的流水线设计，看完之后脑子就是嗡嗡的，家庭暴力和校园霸凌固然是可恨的，但这部作品何尝不是一种媒介霸凌呢？更好奇原版是啥样了。
飞呀飞,2024-07-04 19:35:20,江西,纯粹靠题材，尺度营销骗人去影院，故作玄虚，其实根本毫无逻辑，而且一惊一乍的，像是看了一场精神病聚会
五色全味,2024-07-03 22:28:23,北京,縫合了陳思誠和程偉豪最令人不適的東西：堆砌社會議題裝深度，內裡卻是販賣剝削性的官能刺激、毫無節制的煽情和毫無邏輯的反轉，看完實在令人厭惡至極。
程茵,2024-07-03 15:31:34,江苏,啥玩意？疯批乱斗➕蔡明阿如那乱入。
ac1company,2024-07-03 15:14:19,重庆,2，属于没苦硬吃，没情绪硬顶。每个角色都非常脸谱化，每个人都在故弄玄虚。整部剧没一个正常人，非常非常奇怪。再加上从到到尾的阴间配色，从头到尾莫名其妙的雨，很担心导演的精神状态啊。另外，我十分想知道，蔡明到底欠了导演多少钱，这么多年都不演电影了，一来就来个狠的。
黄泽茹的老母亲,2024-07-10 11:36:06,上海,陈思诚还是一如既往不把女性当人，电影里的女角色负责美美地被虐待、被性侵、被杀掉、被男人爱和拯救，从而造就男人的伟岸形象
石夏,2024-07-06 18:55:37,江西,怪怪的，介于好看和难看之间
空山,2024-07-11 16:00:26,山东,像是四五部犯罪电影压进了2小时里，高密度的虐待血腥场面、反复捶死恶毒年轻女孩泄恨，令我十分不适。从头到尾的反转，彰显了主创对电影创作、人物塑造的不屑一顾，展露了如高中生第一次写剧本般的兴奋。结尾通过《一级恐惧》的镜头致敬《唐探》，可谓内地电影东南亚宇宙的独特幽默。
大猩猩奔于旷野,2024-07-08 19:16:24,美国,打着揭露现实的旗号，行的是在大银幕上虐杀性侵幼女以飨男观众小脑的事。恶心，下作，没底线。
Nathan1210,2024-07-04 09:31:40,上海,"陈思诚宇宙东南亚洗脑短视频降智融梗无限反转烂片+1 
节奏奇烂、元素奇多、逻辑奇葩、演技奇差、声音设计极其敷衍。再把你那镜头对准受害者猛拍试试看呢？到底是谁爱看这种恶心的东西，shame on every audience（好吧我也花钱了，我该骂）"
scofieldd,2024-07-06 21:44:38,河北,6.8分。这个江湖上虽然已没有陈思诚的名字，但到处都能看到陈思诚的影子
孤独成瘾.,2024-07-14 18:56:48,四川,爽，妈的校园霸凌的人都该死，下十八层地狱
林志恒,2024-08-10 22:07:22,吉林,看完思绪很凌乱，女孩母亲打女孩不明所以，偷窥狂的长情偷拍不明所以，女孩所谓的自由不明所以，最后彩蛋在监狱不明所以，彩蛋又和唐探结尾一样都有小女孩邪笑不明所以。这些不明所以混杂起来使人沉默，所以叫《默杀》。
图文快印,2024-07-06 15:59:09,四川,国内也是能拍爽片的嘛，只要背景在东南亚。全员恶人，剧情更流畅完整版周处除三害。虽然事件很多，但所有的事件线索形成一个因果链，正是因为有各种事件，才造成了人物的各种扭曲。最点题的其实是学校保安，面对眼前的校霸凌，他选择沉默，但躲在人群中，就可以对“罪犯”喊打喊杀。
小鱼干,2024-07-03 15:27:55,江西,过于故弄玄虚
Andrea,2024-07-13 14:48:25,江苏,"最终男人摔相机大义灭亲 留下女人去坐牢  不虐女不会拍戏是吗 没有零分可以吗？？？
这真的不是虐女片段合集吗？
导演你们用的红色颜料感觉比异形还要多几倍吧 以后从导演到制片到特别鸣谢我都要避雷了 我现在只是担心扮演九岁小女孩的演员"
一只迷茫偷懒鸭,2024-07-17 21:14:24,广东,以后统称这种电影为陈思诚味儿的垃圾片，设定一个东南亚海岛地区，以各种少女虐杀擦边镜头当卖点，以各种短视频刺激片段当噱头，咋咋呼呼宣传反杀、反转、悬疑，实则就是一通毫无逻辑的大便，镜头是怼着虐女杀女辱女的猥琐男角度的，剧情是越虐越爽全员无理由作恶的，宣传手法是戳中老中男G点无比下作的。越看这种电影越像典型老中男啊，居高临下俯视着少女们底层们互相厮杀还要编个至高无上教条，翘着嘴角说什么恶有恶报啊。
mysssss,2024-07-22 00:02:49,广东,导摄身上痒就去洗澡求你们别拍了真尿了兄弟。（陈思成能不能放过东南亚？用身为老钟人的优越感去霸凌东亚文化能让你爽到吗？/导演是怎么导戏的吴镇宇都能演成这个样子？/镜头为什么永远对着弱者？我说镜头是一种生殖器的隐喻并不为过。/叙事性是怎么做的如此的单薄为了反转而反转故事前史人物阶段发展通通想不清楚，像痰一样的剧作告诉我是一种商业性的妥协我只能说是真有病/所有jump scared除了让我少活几年还有啥用吗？/景别都不会卡你拍鸡毛😰
珞琪桑,2024-07-04 01:23:11,河南,大烂片，一惊一乍low到爆炸且没必要的jump scare，素材堆砌看到继父就知道要强奸幼女，看到老婆给老公打电话就知道这老公肯定不在了，张钧甯王传君一个比一个用力过猛情绪激动戏份丝毫不打动人，王圣迪演太多非正常儿童了表演极其模式化，全片唯一演技高光给金士杰，如今看来当初误杀全靠肖央演技和初始本子好，这部片子才是导演的真实水准，最后希望幼年小彤的小演员并不知道在拍什么，短时间内希望中国别再拍校园暴力和继父强奸的戏码了，拍了又不能改变法律又不能改革教育，好像纯为了某些人爽到才拍一样，无语。
公麽婆,2024-07-03 15:23:18,浙江,烂到没有下限，为了恶心人而恶心，没点子可以不拍电影圈钱
杨矗矗,2024-07-09 21:39:10,上海,不会去看。任何打着“艺术”名义虐女、镜头满足私心的男导演编剧的作品，都是负分。
眼睛瞪得像铜铃,2024-07-05 23:04:06,四川,恭喜“校园霸凌”成为继“绝症”后，又一个可以做戏做到死的苦情题材，因为它同样不需要背靠制度性问题，或者说，关联微乎其微。所以观感还挺可乐的，能看出内地观众对情绪宣泄的需求与日俱增，甚至已经有种全民B级趣味的变态审美。但相应的，创作者愈发不敢直视房间中的大象。两个本不该同频的方向在这个时代交汇，才只能用“校园霸凌”这样的安全词，去代餐制度性问题才会造成的创伤。我愿称其为“对食电影”，因为无论创作者还是观众，所有人都在自我欺骗，就像太监也想娶老婆一样。
茶渍血桃,2024-07-04 22:19:29,北京,所谓全员恶人，有时是一种叙事惰性，是创作者的虚伪和对不公规则的攀附，因为不敢剑指站在更高的作恶者，干脆用反转噱头来给所有互害的底层各打五十大板。问就是这很陈思诚。
Blue___,2024-07-10 07:53:44,新加坡,虐女的人必定会全身爆炸而死
宁弍,2024-10-05 22:05:10,湖北,从哪儿凑齐的这么多疯子，塞太多也不怕撑死
垃圾桶与肺循环,2024-09-21 18:47:02,上海,误杀 默杀 唐探 消失的她 都透着一股陈思诚的劣质流水线味
如期,2024-07-14 20:31:33,广东,看一半跑来评分，实在忍不住了，拍的这么不伦不类？？？鬼片色调，老套阴暗潮湿下雨氛围，整体脏兮兮，剧情乱七八糟介绍不多不少的，想表达想玩的挺多，一会玩玩宗教语录，一会玩霸凌，一会玩家暴，一会玩继父强奸，一会玩未成年小女孩杀人玩高智商小女孩复仇逃跑，一会玩各种真相掩盖，想揭露各种人性是吧，这揭露了个啥……演员吧这也不差，不合理地方太多了，九岁小朋友把继父杀了就违法了嘛，这不算正当防卫？时代背景和地区也乱哄哄的，最后想把所有坑补上，一会阴暗一会把人物放阳光下，正义邪恶自由是你这样玩的？还有，怎么霸凌题材又是女生，女生欺负女生，女子学校，能不能玩正常点。我真是服了，你们是真的善啊，我为什么要去看这电影，不是因为无聊 是因为我善👍🏻
春野啵啵樱,2024-07-08 16:33:13,北京,大结局的真善美真是画蛇添足
图文快印,2024-07-06 15:59:09,四川,国内也是能拍爽片的嘛，只要背景在东南亚。全员恶人，剧情更流畅完整版周处除三害。虽然事件很多，但所有的事件线索形成一个因果链，正是因为有各种事件，才造成了人物的各种扭曲。最点题的其实是学校保安，面对眼前的校霸凌，他选择沉默，但躲在人群中，就可以对“罪犯”喊打喊杀。
南方小伙,2024-07-13 19:28:16,北京,《误杀》《涉海》《怒潮》《周处》《拯救嫌疑人》过去几年犯罪片集大成之作 神经病大荟萃 这种片子能卖10多亿 中国观众真的是饿了
haru,2024-07-03 15:47:33,浙江,不是很喜欢这种全员有病的悬疑片…
